metric,polarity,bin_start,bin_end,count
peak_count,pos,1.00000000,11.88333333,43498
peak_count,pos,11.88333333,22.76666667,152528
peak_count,pos,22.76666667,33.65000000,132630
peak_count,pos,33.65000000,44.53333333,117453
peak_count,pos,44.53333333,55.41666667,105353
peak_count,pos,55.41666667,66.30000000,95384
peak_count,pos,66.30000000,77.18333333,81936
peak_count,pos,77.18333333,88.06666667,64979
peak_count,pos,88.06666667,98.95000000,41259
peak_count,pos,98.95000000,109.83333333,29485
peak_count,pos,109.83333333,120.71666667,17468
peak_count,pos,120.71666667,131.60000000,10230
peak_count,pos,131.60000000,142.48333333,5824
peak_count,pos,142.48333333,153.36666667,3466
peak_count,pos,153.36666667,164.25000000,2082
peak_count,pos,164.25000000,175.13333333,1109
peak_count,pos,175.13333333,186.01666667,663
peak_count,pos,186.01666667,196.90000000,354
peak_count,pos,196.90000000,207.78333333,243
peak_count,pos,207.78333333,218.66666667,178
peak_count,pos,218.66666667,229.55000000,100
peak_count,pos,229.55000000,240.43333333,84
peak_count,pos,240.43333333,251.31666667,58
peak_count,pos,251.31666667,262.20000000,42
peak_count,pos,262.20000000,273.08333333,28
peak_count,pos,273.08333333,283.96666667,20
peak_count,pos,283.96666667,294.85000000,8
peak_count,pos,294.85000000,305.73333333,15
peak_count,pos,305.73333333,316.61666667,13
peak_count,pos,316.61666667,327.50000000,2
peak_count,pos,327.50000000,338.38333333,4
peak_count,pos,338.38333333,349.26666667,5
peak_count,pos,349.26666667,360.15000000,0
peak_count,pos,360.15000000,371.03333333,2
peak_count,pos,371.03333333,381.91666667,2
peak_count,pos,381.91666667,392.80000000,1
peak_count,pos,392.80000000,403.68333333,0
peak_count,pos,403.68333333,414.56666667,1
peak_count,pos,414.56666667,425.45000000,1
peak_count,pos,425.45000000,436.33333333,0
peak_count,pos,436.33333333,447.21666667,0
peak_count,pos,447.21666667,458.10000000,0
peak_count,pos,458.10000000,468.98333333,0
peak_count,pos,468.98333333,479.86666667,0
peak_count,pos,479.86666667,490.75000000,0
peak_count,pos,490.75000000,501.63333333,0
peak_count,pos,501.63333333,512.51666667,0
peak_count,pos,512.51666667,523.40000000,0
peak_count,pos,523.40000000,534.28333333,0
peak_count,pos,534.28333333,545.16666667,0
peak_count,pos,545.16666667,556.05000000,0
peak_count,pos,556.05000000,566.93333333,0
peak_count,pos,566.93333333,577.81666667,0
peak_count,pos,577.81666667,588.70000000,0
peak_count,pos,588.70000000,599.58333333,0
peak_count,pos,599.58333333,610.46666667,0
peak_count,pos,610.46666667,621.35000000,0
peak_count,pos,621.35000000,632.23333333,0
peak_count,pos,632.23333333,643.11666667,0
peak_count,pos,643.11666667,654.00000000,1
peak_count,neg,1.00000000,11.88333333,31288
peak_count,neg,11.88333333,22.76666667,192401
peak_count,neg,22.76666667,33.65000000,154496
peak_count,neg,33.65000000,44.53333333,82668
peak_count,neg,44.53333333,55.41666667,36368
peak_count,neg,55.41666667,66.30000000,15579
peak_count,neg,66.30000000,77.18333333,6433
peak_count,neg,77.18333333,88.06666667,2898
peak_count,neg,88.06666667,98.95000000,1222
peak_count,neg,98.95000000,109.83333333,659
peak_count,neg,109.83333333,120.71666667,356
peak_count,neg,120.71666667,131.60000000,182
peak_count,neg,131.60000000,142.48333333,87
peak_count,neg,142.48333333,153.36666667,47
peak_count,neg,153.36666667,164.25000000,36
peak_count,neg,164.25000000,175.13333333,24
peak_count,neg,175.13333333,186.01666667,9
peak_count,neg,186.01666667,196.90000000,4
peak_count,neg,196.90000000,207.78333333,8
peak_count,neg,207.78333333,218.66666667,6
peak_count,neg,218.66666667,229.55000000,6
peak_count,neg,229.55000000,240.43333333,3
peak_count,neg,240.43333333,251.31666667,6
peak_count,neg,251.31666667,262.20000000,2
peak_count,neg,262.20000000,273.08333333,1
peak_count,neg,273.08333333,283.96666667,1
peak_count,neg,283.96666667,294.85000000,0
peak_count,neg,294.85000000,305.73333333,2
peak_count,neg,305.73333333,316.61666667,2
peak_count,neg,316.61666667,327.50000000,0
peak_count,neg,327.50000000,338.38333333,0
peak_count,neg,338.38333333,349.26666667,0
peak_count,neg,349.26666667,360.15000000,0
peak_count,neg,360.15000000,371.03333333,0
peak_count,neg,371.03333333,381.91666667,0
peak_count,neg,381.91666667,392.80000000,0
peak_count,neg,392.80000000,403.68333333,0
peak_count,neg,403.68333333,414.56666667,0
peak_count,neg,414.56666667,425.45000000,0
peak_count,neg,425.45000000,436.33333333,0
peak_count,neg,436.33333333,447.21666667,0
peak_count,neg,447.21666667,458.10000000,0
peak_count,neg,458.10000000,468.98333333,0
peak_count,neg,468.98333333,479.86666667,0
peak_count,neg,479.86666667,490.75000000,1
peak_count,neg,490.75000000,501.63333333,0
peak_count,neg,501.63333333,512.51666667,0
peak_count,neg,512.51666667,523.40000000,0
peak_count,neg,523.40000000,534.28333333,0
peak_count,neg,534.28333333,545.16666667,0
peak_count,neg,545.16666667,556.05000000,0
peak_count,neg,556.05000000,566.93333333,0
peak_count,neg,566.93333333,577.81666667,0
peak_count,neg,577.81666667,588.70000000,0
peak_count,neg,588.70000000,599.58333333,0
peak_count,neg,599.58333333,610.46666667,0
peak_count,neg,610.46666667,621.35000000,0
peak_count,neg,621.35000000,632.23333333,0
peak_count,neg,632.23333333,643.11666667,0
peak_count,neg,643.11666667,654.00000000,0
feature_count,pos,0.00000000,27.58333333,17
feature_count,pos,27.58333333,55.16666667,114
feature_count,pos,55.16666667,82.75000000,32
feature_count,pos,82.75000000,110.33333333,9
feature_count,pos,110.33333333,137.91666667,18
feature_count,pos,137.91666667,165.50000000,35
feature_count,pos,165.50000000,193.08333333,49
feature_count,pos,193.08333333,220.66666667,55
feature_count,pos,220.66666667,248.25000000,63
feature_count,pos,248.25000000,275.83333333,72
feature_count,pos,275.83333333,303.41666667,80
feature_count,pos,303.41666667,331.00000000,85
feature_count,pos,331.00000000,358.58333333,70
feature_count,pos,358.58333333,386.16666667,81
feature_count,pos,386.16666667,413.75000000,100
feature_count,pos,413.75000000,441.33333333,119
feature_count,pos,441.33333333,468.91666667,90
feature_count,pos,468.91666667,496.50000000,92
feature_count,pos,496.50000000,524.08333333,89
feature_count,pos,524.08333333,551.66666667,73
feature_count,pos,551.66666667,579.25000000,65
feature_count,pos,579.25000000,606.83333333,69
feature_count,pos,606.83333333,634.41666667,58
feature_count,pos,634.41666667,662.00000000,40
feature_count,pos,662.00000000,689.58333333,37
feature_count,pos,689.58333333,717.16666667,40
feature_count,pos,717.16666667,744.75000000,27
feature_count,pos,744.75000000,772.33333333,18
feature_count,pos,772.33333333,799.91666667,12
feature_count,pos,799.91666667,827.50000000,11
feature_count,pos,827.50000000,855.08333333,12
feature_count,pos,855.08333333,882.66666667,6
feature_count,pos,882.66666667,910.25000000,12
feature_count,pos,910.25000000,937.83333333,6
feature_count,pos,937.83333333,965.41666667,3
feature_count,pos,965.41666667,993.00000000,15
feature_count,pos,993.00000000,1020.58333333,7
feature_count,pos,1020.58333333,1048.16666667,18
feature_count,pos,1048.16666667,1075.75000000,21
feature_count,pos,1075.75000000,1103.33333333,9
feature_count,pos,1103.33333333,1130.91666667,4
feature_count,pos,1130.91666667,1158.50000000,8
feature_count,pos,1158.50000000,1186.08333333,3
feature_count,pos,1186.08333333,1213.66666667,7
feature_count,pos,1213.66666667,1241.25000000,9
feature_count,pos,1241.25000000,1268.83333333,6
feature_count,pos,1268.83333333,1296.41666667,9
feature_count,pos,1296.41666667,1324.00000000,10
feature_count,pos,1324.00000000,1351.58333333,2
feature_count,pos,1351.58333333,1379.16666667,0
feature_count,pos,1379.16666667,1406.75000000,5
feature_count,pos,1406.75000000,1434.33333333,3
feature_count,pos,1434.33333333,1461.91666667,4
feature_count,pos,1461.91666667,1489.50000000,8
feature_count,pos,1489.50000000,1517.08333333,6
feature_count,pos,1517.08333333,1544.66666667,3
feature_count,pos,1544.66666667,1572.25000000,1
feature_count,pos,1572.25000000,1599.83333333,0
feature_count,pos,1599.83333333,1627.41666667,2
feature_count,pos,1627.41666667,1655.00000000,1
feature_count,neg,0.00000000,27.58333333,170
feature_count,neg,27.58333333,55.16666667,46
feature_count,neg,55.16666667,82.75000000,72
feature_count,neg,82.75000000,110.33333333,117
feature_count,neg,110.33333333,137.91666667,130
feature_count,neg,137.91666667,165.50000000,160
feature_count,neg,165.50000000,193.08333333,137
feature_count,neg,193.08333333,220.66666667,133
feature_count,neg,220.66666667,248.25000000,162
feature_count,neg,248.25000000,275.83333333,117
feature_count,neg,275.83333333,303.41666667,123
feature_count,neg,303.41666667,331.00000000,107
feature_count,neg,331.00000000,358.58333333,78
feature_count,neg,358.58333333,386.16666667,66
feature_count,neg,386.16666667,413.75000000,42
feature_count,neg,413.75000000,441.33333333,38
feature_count,neg,441.33333333,468.91666667,33
feature_count,neg,468.91666667,496.50000000,9
feature_count,neg,496.50000000,524.08333333,9
feature_count,neg,524.08333333,551.66666667,5
feature_count,neg,551.66666667,579.25000000,5
feature_count,neg,579.25000000,606.83333333,3
feature_count,neg,606.83333333,634.41666667,3
feature_count,neg,634.41666667,662.00000000,4
feature_count,neg,662.00000000,689.58333333,7
feature_count,neg,689.58333333,717.16666667,6
feature_count,neg,717.16666667,744.75000000,0
feature_count,neg,744.75000000,772.33333333,2
feature_count,neg,772.33333333,799.91666667,2
feature_count,neg,799.91666667,827.50000000,6
feature_count,neg,827.50000000,855.08333333,2
feature_count,neg,855.08333333,882.66666667,4
feature_count,neg,882.66666667,910.25000000,13
feature_count,neg,910.25000000,937.83333333,9
feature_count,neg,937.83333333,965.41666667,6
feature_count,neg,965.41666667,993.00000000,8
feature_count,neg,993.00000000,1020.58333333,8
feature_count,neg,1020.58333333,1048.16666667,6
feature_count,neg,1048.16666667,1075.75000000,10
feature_count,neg,1075.75000000,1103.33333333,9
feature_count,neg,1103.33333333,1130.91666667,5
feature_count,neg,1130.91666667,1158.50000000,7
feature_count,neg,1158.50000000,1186.08333333,3
feature_count,neg,1186.08333333,1213.66666667,9
feature_count,neg,1213.66666667,1241.25000000,6
feature_count,neg,1241.25000000,1268.83333333,9
feature_count,neg,1268.83333333,1296.41666667,1
feature_count,neg,1296.41666667,1324.00000000,3
feature_count,neg,1324.00000000,1351.58333333,5
feature_count,neg,1351.58333333,1379.16666667,4
feature_count,neg,1379.16666667,1406.75000000,0
feature_count,neg,1406.75000000,1434.33333333,1
feature_count,neg,1434.33333333,1461.91666667,0
feature_count,neg,1461.91666667,1489.50000000,0
feature_count,neg,1489.50000000,1517.08333333,0
feature_count,neg,1517.08333333,1544.66666667,0
feature_count,neg,1544.66666667,1572.25000000,0
feature_count,neg,1572.25000000,1599.83333333,0
feature_count,neg,1599.83333333,1627.41666667,0
feature_count,neg,1627.41666667,1655.00000000,0
parent_mz,pos,120.04420000,142.98980500,514
parent_mz,pos,142.98980500,165.93541000,7620
parent_mz,pos,165.93541000,188.88101500,7404
parent_mz,pos,188.88101500,211.82662000,14744
parent_mz,pos,211.82662000,234.77222500,14656
parent_mz,pos,234.77222500,257.71783000,20779
parent_mz,pos,257.71783000,280.66343500,39229
parent_mz,pos,280.66343500,303.60904000,57956
parent_mz,pos,303.60904000,326.55464500,51578
parent_mz,pos,326.55464500,349.50025000,70280
parent_mz,pos,349.50025000,372.44585500,53373
parent_mz,pos,372.44585500,395.39146000,43468
parent_mz,pos,395.39146000,418.33706500,52817
parent_mz,pos,418.33706500,441.28267000,55928
parent_mz,pos,441.28267000,464.22827500,53276
parent_mz,pos,464.22827500,487.17388000,38860
parent_mz,pos,487.17388000,510.11948500,32716
parent_mz,pos,510.11948500,533.06509000,27817
parent_mz,pos,533.06509000,556.01069500,25495
parent_mz,pos,556.01069500,578.95630000,24867
parent_mz,pos,578.95630000,601.90190500,28823
parent_mz,pos,601.90190500,624.84751000,29536
parent_mz,pos,624.84751000,647.79311500,33881
parent_mz,pos,647.79311500,670.73872000,25029
parent_mz,pos,670.73872000,693.68432500,19215
parent_mz,pos,693.68432500,716.62993000,17068
parent_mz,pos,716.62993000,739.57553500,8575
parent_mz,pos,739.57553500,762.52114000,7610
parent_mz,pos,762.52114000,785.46674500,6022
parent_mz,pos,785.46674500,808.41235000,5027
parent_mz,pos,808.41235000,831.35795500,5418
parent_mz,pos,831.35795500,854.30356000,4647
parent_mz,pos,854.30356000,877.24916500,3716
parent_mz,pos,877.24916500,900.19477000,2771
parent_mz,pos,900.19477000,923.14037500,3260
parent_mz,pos,923.14037500,946.08598000,2079
parent_mz,pos,946.08598000,969.03158500,1847
parent_mz,pos,969.03158500,991.97719000,1778
parent_mz,pos,991.97719000,1014.92279500,904
parent_mz,pos,1014.92279500,1037.86840000,936
parent_mz,pos,1037.86840000,1060.81400500,411
parent_mz,pos,1060.81400500,1083.75961000,554
parent_mz,pos,1083.75961000,1106.70521500,445
parent_mz,pos,1106.70521500,1129.65082000,377
parent_mz,pos,1129.65082000,1152.59642500,648
parent_mz,pos,1152.59642500,1175.54203000,443
parent_mz,pos,1175.54203000,1198.48763500,582
parent_mz,pos,1198.48763500,1221.43324000,359
parent_mz,pos,1221.43324000,1244.37884500,265
parent_mz,pos,1244.37884500,1267.32445000,179
parent_mz,pos,1267.32445000,1290.27005500,131
parent_mz,pos,1290.27005500,1313.21566000,122
parent_mz,pos,1313.21566000,1336.16126500,145
parent_mz,pos,1336.16126500,1359.10687000,80
parent_mz,pos,1359.10687000,1382.05247500,60
parent_mz,pos,1382.05247500,1404.99808000,56
parent_mz,pos,1404.99808000,1427.94368500,31
parent_mz,pos,1427.94368500,1450.88929000,58
parent_mz,pos,1450.88929000,1473.83489500,22
parent_mz,pos,1473.83489500,1496.78050000,22
parent_mz,neg,120.04420000,142.98980500,1205
parent_mz,neg,142.98980500,165.93541000,2409
parent_mz,neg,165.93541000,188.88101500,4897
parent_mz,neg,188.88101500,211.82662000,4634
parent_mz,neg,211.82662000,234.77222500,4707
parent_mz,neg,234.77222500,257.71783000,6162
parent_mz,neg,257.71783000,280.66343500,9402
parent_mz,neg,280.66343500,303.60904000,33598
parent_mz,neg,303.60904000,326.55464500,46712
parent_mz,neg,326.55464500,349.50025000,35435
parent_mz,neg,349.50025000,372.44585500,24750
parent_mz,neg,372.44585500,395.39146000,32281
parent_mz,neg,395.39146000,418.33706500,23281
parent_mz,neg,418.33706500,441.28267000,24188
parent_mz,neg,441.28267000,464.22827500,29429
parent_mz,neg,464.22827500,487.17388000,27828
parent_mz,neg,487.17388000,510.11948500,24871
parent_mz,neg,510.11948500,533.06509000,18949
parent_mz,neg,533.06509000,556.01069500,21178
parent_mz,neg,556.01069500,578.95630000,17942
parent_mz,neg,578.95630000,601.90190500,17248
parent_mz,neg,601.90190500,624.84751000,16526
parent_mz,neg,624.84751000,647.79311500,15644
parent_mz,neg,647.79311500,670.73872000,14871
parent_mz,neg,670.73872000,693.68432500,10548
parent_mz,neg,693.68432500,716.62993000,7384
parent_mz,neg,716.62993000,739.57553500,7298
parent_mz,neg,739.57553500,762.52114000,5108
parent_mz,neg,762.52114000,785.46674500,4407
parent_mz,neg,785.46674500,808.41235000,3742
parent_mz,neg,808.41235000,831.35795500,3226
parent_mz,neg,831.35795500,854.30356000,2766
parent_mz,neg,854.30356000,877.24916500,2545
parent_mz,neg,877.24916500,900.19477000,1934
parent_mz,neg,900.19477000,923.14037500,1973
parent_mz,neg,923.14037500,946.08598000,2315
parent_mz,neg,946.08598000,969.03158500,1817
parent_mz,neg,969.03158500,991.97719000,1888
parent_mz,neg,991.97719000,1014.92279500,1489
parent_mz,neg,1014.92279500,1037.86840000,1582
parent_mz,neg,1037.86840000,1060.81400500,557
parent_mz,neg,1060.81400500,1083.75961000,798
parent_mz,neg,1083.75961000,1106.70521500,568
parent_mz,neg,1106.70521500,1129.65082000,712
parent_mz,neg,1129.65082000,1152.59642500,544
parent_mz,neg,1152.59642500,1175.54203000,1104
parent_mz,neg,1175.54203000,1198.48763500,631
parent_mz,neg,1198.48763500,1221.43324000,265
parent_mz,neg,1221.43324000,1244.37884500,164
parent_mz,neg,1244.37884500,1267.32445000,410
parent_mz,neg,1267.32445000,1290.27005500,97
parent_mz,neg,1290.27005500,1313.21566000,172
parent_mz,neg,1313.21566000,1336.16126500,56
parent_mz,neg,1336.16126500,1359.10687000,46
parent_mz,neg,1359.10687000,1382.05247500,79
parent_mz,neg,1382.05247500,1404.99808000,40
parent_mz,neg,1404.99808000,1427.94368500,287
parent_mz,neg,1427.94368500,1450.88929000,29
parent_mz,neg,1450.88929000,1473.83489500,49
parent_mz,neg,1473.83489500,1496.78050000,18
